PBF full France - 4 go
➜  data-manager git:(feature/VG-23-filter-pois) ✗ /opt/homebrew/bin/osm2pgsql --database=postgresql://user:password@localhost:5442/vagabond-data-manager --create --output=flex --style=/Users/sac/Documents/projects/vagagond-poc/apps/data-manager/src/etl/extract/main.lua /Users/sac/Documents/projects/vagagond-poc/apps/data-manager/src/etl/extract/pbf-files/france-18-07-2025.osm.pbf
2025-07-18 16:22:36  osm2pgsql version 2.1.1
2025-07-18 16:22:36  Database version: 17.0
2025-07-18 16:22:36  PostGIS version: 3.5
2025-07-18 16:22:36  Initializing properties table '"public"."osm2pgsql_properties"'.
2025-07-18 16:22:36  Storing properties to table '"public"."osm2pgsql_properties"'.
2025-07-18 16:32:39  Reading input files done in 603s (10m 3s).
2025-07-18 16:32:39    Processed 503860278 nodes in 43s - 11718k/s
2025-07-18 16:32:39    Processed 70707638 ways in 336s (5m 36s) - 210k/s
2025-07-18 16:32:39    Processed 1056270 relations in 224s (3m 44s) - 5k/s
2025-07-18 16:32:39  No marked nodes or ways (Skipping stage 2).
2025-07-18 16:32:39  Clustering table 'raw_pois' by geometry...
2025-07-18 16:32:39  Clustering table 'boundaries' by geometry...
2025-07-18 16:32:41  Creating index on table 'raw_pois' ("geom")...
2025-07-18 16:32:41  Analyzing table 'raw_pois'...
2025-07-18 16:32:42  All postprocessing on table 'raw_pois' done in 2s.
2025-07-18 16:32:57  Creating index on table 'boundaries' ("geom")...
2025-07-18 16:32:58  Analyzing table 'boundaries'...
2025-07-18 16:32:58  All postprocessing on table 'boundaries' done in 19s.
2025-07-18 16:32:58  Storing properties to table '"public"."osm2pgsql_properties"'.
2025-07-18 16:32:58  osm2pgsql took 622s (10m 22s) overall.

- sur la bdd data-manager
-- pour les boundaries ça fait 40k rows pour 475mo
-- pour les raw_pois ça fait 268k rows pour 100mo

- sur la bdd de l'API
-- pour les pois ça fait 132k rows pour 31mo
-- pour les poi_data ça fait 132k rows pour 66mo
